description,type,source,fee,feePayer,signature,slot,timestamp,formattedTimestamp
"",UNKNOWN,MAGIC_EDEN,5000,Fd7ZmZKcDg1LxWEgmU9fmLGQo6eVAroVZ5uL1Dp5Qy4z,4Jg6CSDG6rf4vY6V5HAcsii9E5wpnXTEtoaguM9N3rzGbSkmi8UBGUx2hQivzox571iG5Uvweup2TX9JtCxdJTNF,340424985,1747409857,2025-05-16T15:37:37.000Z
"FZoxLAggZ5W164NYMYXG5VbRygHneZr29EwBx7uEAV2z transferred a total 0.3027578 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,135000,FZoxLAggZ5W164NYMYXG5VbRygHneZr29EwBx7uEAV2z,ahLxVwQv2jceS28APYMBYpRCgzXqVCFszrot4oLncX6KdBr3gKER1JDPcqrCatrBmfmgJkthpox2dcKVBuqHwkt,340423988,1747409465,2025-05-16T15:31:05.000Z
"HRaTPqGbJmkB5jeyKemPLwPW82iHfWvzSi7YALzx39LH transferred a total 0.3026678 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,45000,HRaTPqGbJmkB5jeyKemPLwPW82iHfWvzSi7YALzx39LH,2T48BpjR1J2yfsB2ynFodGB9YYRBwpW8PdHwHGzBshc3MQY1VbPacoyRUMqnU3TjWJU6791Niap3VMVwUdDf2TC,340423919,1747409436,2025-05-16T15:30:36.000Z
"BDbmAYzhKct4Bgv78GdGNhtFT8hwyv252LDUPCUNkceL transferred a total 0.3027378 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,115000,BDbmAYzhKct4Bgv78GdGNhtFT8hwyv252LDUPCUNkceL,2uxdf6VRHWpYbeMYZpFZccVwpSesRHqSV7B4eSoKoXKMjurmmK4U85FfQGtPH435J8xA5FYVnGVnbXKWjG3LXwtA,340423868,1747409416,2025-05-16T15:30:16.000Z
"BdZoTnf586DLLZqw9kD4FwYCi3CkiaAz1FxWoSsq2i8L transferred a total 0.305022556 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,116876,BdZoTnf586DLLZqw9kD4FwYCi3CkiaAz1FxWoSsq2i8L,5ai5extVJrUTiPb4eaYSc74rmJSUCfMWvryPCd1VHYZxLFYYRdHWpuxTQYjkorU3xoPtiZbARjaSDH4jsfKhYPg4,340423820,1747409397,2025-05-16T15:29:57.000Z
"BdZoTnf586DLLZqw9kD4FwYCi3CkiaAz1FxWoSsq2i8L transferred a total 0.302739676 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,116876,BdZoTnf586DLLZqw9kD4FwYCi3CkiaAz1FxWoSsq2i8L,3SPHa6QdJenWZX3fegy9BxaGtrd3PmngsazihRqsseMo8eGmtEm7eRcAGhzAwsMUfkNqA3bHXZ4MdiLSv4SGjPjG,340423820,1747409397,2025-05-16T15:29:57.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,2AZ9YLMP6zhU6kbQKxxBTssYB6cdyejrrxMbDrstyPrVwtH9XKm1ox21b2hzP5JeFxy13dcg4M4b7Mz3kpE3M7aG,340423744,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,3k1QJrbYHukACjN2nvEK6pjpJ4aHSJpudGFwoVoVMrHBW6GGorxWFM6qRg5gv7ZVUefymp3ALbW97HifcL4Rzx8u,340423743,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,4soukzkW4k9VH33kJUuP7zJ4egF7S7k4NDaCsr46JLac3hyfMVZTZj3ep9F8pC1qH886PYp7rEiR69j6eQQS4VR5,340423743,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,4TWvYm86JcGXLthDVC6PF2YARYt2YECEZApnK8wV2dLshnHJjZNikVbKaJiocTZpeA1a1wDjJ2Y9xdBtc6HBPaGo,340423743,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,3gtQx8agPfjfrqrxsJRqxwjBAjdtxrGetghAArGg4Bh9gHrN87Jo4Tr1y5JuSY3H2newbLrFt2VJB76TLoWBf12V,340423743,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,4as3pSGpw1US21wVYunvhWJCYekHJQy4AHSyNs9tFsAEs3Q9SzAMD9NiF8njoJPC8QNziyXDBVciwBGsYudGzSy1,340423743,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,2Gcy63ks9ZyGULbZ7VaKVLxP51TCgr9MY9cyCSr8Z3uvAMUGUfn8VX7vkXnPBAfDDJpP6F6hJX4TAoQAhQBHd1nv,340423742,1747409366,2025-05-16T15:29:26.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.302732774 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,3SrHbU41j2avrWss45NPc7KH8ACLYQtSNZaVY7YWMsMG6LPecWpCVxUEUjHb1ZipYWeJvtzo4h4LcpAMRw1zAkoK,340423741,1747409365,2025-05-16T15:29:25.000Z
"7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK transferred a total 0.305015654 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,109974,7x1jYSDKe7EPzL5Yehc4KQMHvc1RWdQzE5B9QaD3rYXK,4Q19Nf9ERL9CGURCQpUDuWf1Tqp6Vf1iv338swwwtJ7VTKWMmxkPjPfwZGnRqK3tYySrJ2jtU2mgkrcSXzfKzmNG,340423740,1747409365,2025-05-16T15:29:25.000Z
"DtfMyW5qURGxMQtCu7dyTMmLnDqP4hgL4ur3sKUsc81v transferred a total 0.304949252 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,43572,DtfMyW5qURGxMQtCu7dyTMmLnDqP4hgL4ur3sKUsc81v,4TtAAmifsbL7ksiNTuH6GcpvdPYySRfcvrhduwkMAPbcyBo2wo24EBMZ4KRwT3gaWq8co7691ZxpKmt7WuJVRCDj,340423028,1747409085,2025-05-16T15:24:45.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302691778 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,68978,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,vEjGm9EawGCDCQNWznb28AqJ9EfFA2fEzMwtfBM5V6ppAwqHAHoUV6p72jAX6HpTXUDeRYAaaqVVyEMuzMsMQSU,340422745,1747408973,2025-05-16T15:22:53.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302691778 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,68978,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,2jkTRgpccjkMD3XNmd3emyiTrmU3EHdCq6aG2NPvrvXZazv87H4Vb2zfRHMuWga3WYV5ASewkqPXHb6hg3H2Ndoq,340422745,1747408973,2025-05-16T15:22:53.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302691778 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,68978,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,5LiLhZ849Mr8DyvjR282QJRii1eArTnTArfWBG7VrCbVcjqLMaMYKrPLSGxWskukNXvwCp7J1jU27hK9RJgYcPq1,340422744,1747408973,2025-05-16T15:22:53.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302691778 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,68978,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,4x4N5MRSvQ5BhwnjQvkYpSZxSnV2AV3SYd7XMoAgo5pSwKMCfdJgKr6iriJuYTK3gkq5w8b4NjEWYTRxGeAqJJjK,340422744,1747408973,2025-05-16T15:22:53.000Z
"Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5 transferred a total 0.302676867 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,54067,Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5,61SkAv2cEJkD6q4qsRArduUuPmVmu9Ph5TSMivnHiHnqsyfi7GpQPJB7JHLT43pb9mywqAaTESvw5UxNfbATiYed,340422696,1747408954,2025-05-16T15:22:34.000Z
"Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5 transferred a total 0.302676867 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,54067,Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5,wZ4N8PEgP5d4No79qgCuX41rTwuy4XWYZU52RBAV5igYbfeMQVVMLtmpcCodctvEbczdDQCA5rSNC3nZrKnosLv,340422696,1747408954,2025-05-16T15:22:34.000Z
"Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5 transferred a total 0.302676867 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,54067,Bsp5op8uaBd9yJgWC9eMyQdQ6PCP4pPK9nk94h2QomS5,3wLq28g3UBD6JQvFv2e1PEhDdsahZ2Zi5HqaASM37esQrNVWGySUzGAwrefXkhm8DXqaAM5DHcWiStf56nvyYE5D,340422695,1747408954,2025-05-16T15:22:34.000Z
"2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh transferred a total 0.30267816 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,55360,2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh,3pKsf48CqZd7dnB1fpumrzUjU6yW7vx3sKsEzktcwkPqcm2yVSzkLzk1kqemcWhzDsMcug87m8VPGReNe8Lm8TBk,340421852,1747408622,2025-05-16T15:17:02.000Z
"9bnNQjZFG3fmiK5zzmjb6dNU69TAMZHMeHpjruGXd4fV transferred a total 0.302711134 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,88334,9bnNQjZFG3fmiK5zzmjb6dNU69TAMZHMeHpjruGXd4fV,2WWPY4yCWtTCp94VAAXHtoCC9QNBfp6LPQ4mQRM1VvqZNupkz21BbpMBDx9DCtPdSBe9z8HrJP4ngv7oNU98Vani,340420848,1747408221,2025-05-16T15:10:21.000Z
"7qsV2DsKEL5RcKnuXnMqncNNXwDU1ksbp4xcSeJoAZYq transferred a total 0.302678555 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,55755,7qsV2DsKEL5RcKnuXnMqncNNXwDU1ksbp4xcSeJoAZYq,5vwhkNcgWJcoAEXoBqP79CRVBDuJNCcXDkBPYewxXBaNPDE1EwTyYqdZqKjL9wrsbnSHt8nFudNSXF6SArgycN14,340420728,1747408172,2025-05-16T15:09:32.000Z
"2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh transferred a total 0.302698037 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,75237,2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh,3iSX2fbEeethjDxF4Ef1owadMau9vByfQEkynU67xfHaFy27XeaEugcnZKdQcHL8H5wRG7bVBX2RS3iuLR5sB1BQ,340420082,1747407918,2025-05-16T15:05:18.000Z
"2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh transferred a total 0.304980917 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,75237,2SmAUFkCBU87K6H2UqhFrssK6X3RRSgbTNVKqYYKhRRh,rTa6QcEENHusfR21x73DjrNZJwmLcFq9kroLUDMsrxZg1bX8K2CdJpyNxipD2xWJuRNocs4tE9SYU2wndkZzJZU,340420082,1747407918,2025-05-16T15:05:18.000Z
"D7gBpaQtteJgDj71bibUUcnZVw2L2DDPSeTp6U3Nqcnd transferred a total 0.305048488 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,142808,D7gBpaQtteJgDj71bibUUcnZVw2L2DDPSeTp6U3Nqcnd,3R2Hex4MaPup3jripZDeBjnjsN7b7APVKmPeVvmnzBqcEBLtuY5ENrsabY4PpENF6mbxdrGaQcRKmtgZPaQAJubm,340418997,1747407488,2025-05-16T14:58:08.000Z
"2Z1tGXLdeUmeSDaPRWq3K4U3opPBMmoppmhakaxEtgVr transferred a total 0.302788374 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,165574,2Z1tGXLdeUmeSDaPRWq3K4U3opPBMmoppmhakaxEtgVr,2muPG1B5sitopmYVg3fWEPers5xzdmsseuZyNTknhSnJ9z3jJETiHWgJu7aeng5pcSaVY6HLSXf9cEBJkDcG9Bh8,340417988,1747407091,2025-05-16T14:51:31.000Z
"7qsV2DsKEL5RcKnuXnMqncNNXwDU1ksbp4xcSeJoAZYq transferred a total 0.302788374 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,165574,7qsV2DsKEL5RcKnuXnMqncNNXwDU1ksbp4xcSeJoAZYq,3JBC4nMozG9zVb4RjX2MCH7j1v8JjCpdyvz66rSsZVj5VAw9UYgRkgHLzQP9pc6gBPE2m47bz2n7i6uzUix9cDvx,340417811,1747407021,2025-05-16T14:50:21.000Z
"E7C47Licmy2FXV4ZQVBHhooRPG6iS4nZhR7p11vq7ZUS transferred a total 0.305071254 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,165574,E7C47Licmy2FXV4ZQVBHhooRPG6iS4nZhR7p11vq7ZUS,29XvnfQeLc5V7CzhhBcjU4yr8TjYeezaA2sVKcFZG9gjyQSb4gU4PD8kpPCnSjMknBfAmTP7hEvzFsetbtXUSDFK,340417680,1747406969,2025-05-16T14:49:29.000Z
"E7C47Licmy2FXV4ZQVBHhooRPG6iS4nZhR7p11vq7ZUS transferred a total 0.302788374 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,165574,E7C47Licmy2FXV4ZQVBHhooRPG6iS4nZhR7p11vq7ZUS,25P4ofXjCzgX2K1oCjAXjwaaVMHYqwq4BsVawSrWYnwC8rbV55q8RTdL7ameJ8N8CfokDXbzcMbTuJ7CQGQnsNSp,340417680,1747406969,2025-05-16T14:49:29.000Z
"4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe transferred a total 0.302743765 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,120965,4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe,2un3wt7KpDqBUwn9WwjRvncay1sMcmejqDtEyRhPbDdCuPGcpxw6cGt1Ki3zrY9wnmKfrTkMgw9xPk7grjKgu3gN,340416882,1747406654,2025-05-16T14:44:14.000Z
"4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe transferred a total 0.305026645 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,120965,4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe,27dct45wB5wVrYdEUWfrMMFqzXFJWuXKnsdjRG1D6Zk8vpu5SuqXt69jiJFVcUW6Czoe9Zm1Y6pNjAivpR4Z7PRk,340416880,1747406653,2025-05-16T14:44:13.000Z
"4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe transferred a total 0.302743765 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,120965,4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe,ZoLcVuK7UYDTJoCEBDEext3SdTDbkhpxRi2iW3LwRTAsG95kgd2CSjk4yYA3RksCiPUKMmLAW9Dx7bbhQveg88p,340416880,1747406653,2025-05-16T14:44:13.000Z
"4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe transferred a total 0.302743765 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,120965,4WhaWvoBBeAtoCMrtMLqN6jvjE6SHeeuThb87nP3Kvoe,4CUeXMFe2u55HXRhHSqonNaWTwhoSLMfwZtp3A66WAZv14U7FWfq27gx35bojMXXxJjyiHCTNLWKr3hdniSS1ooo,340416880,1747406653,2025-05-16T14:44:13.000Z
"7gKDw4iJWWNv3QGzsXbcbkSukQhVfex6rF3vV5bvEvk5 transferred a total 0.302758699 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,135899,7gKDw4iJWWNv3QGzsXbcbkSukQhVfex6rF3vV5bvEvk5,2Zpi3pEGpXZ91LGDLDBW5k2QKFTTtTaFmZCymjrvT8rDae7Yrifz6QRrEwEBnj6gMAwApLp5Rfninyscdtyjzfwn,340416808,1747406625,2025-05-16T14:43:45.000Z
"9LGCuEVrhTj4456W9ew832swP4WF4WKcmLfk9nhCtp9j transferred a total 0.3026388 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,16000,9LGCuEVrhTj4456W9ew832swP4WF4WKcmLfk9nhCtp9j,3QDsCXfxnv2Aag1mALSC8koRviJVXuwPN8cVjx9PoBZus98dCz2GtTH9tJMLLoV8v2jDb9P8Ev3kgXH2Zw5obfeX,340415972,1747406285,2025-05-16T14:38:05.000Z
"Dy4YQ7QD5CPYsWS7xDcWcedg4sV3JsgArXiJ7GvcVS2H transferred a total 0.3049741 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,68420,Dy4YQ7QD5CPYsWS7xDcWcedg4sV3JsgArXiJ7GvcVS2H,2isGELrPL1889SZQH8jpEKgWSc6mzqTEsREx1kX7r1wth8eD6s1tFRLRp9xDdZqMA1KZtt6kgQbCHZErMuMNgfSU,340415830,1747406229,2025-05-16T14:37:09.000Z
"7ky8Y8MgML67LcUWrKPeu9oAY4p3Dbb2z529UEhiratT transferred a total 0.30496451 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,58830,7ky8Y8MgML67LcUWrKPeu9oAY4p3Dbb2z529UEhiratT,28sBCza2tezhfQNFrZ65XK89sKfnaGoHCs1VfTiBz72CrhUt8wNovg4ZpeTu2f2GhoLVmXdLSLWKZr9aBwn1g314,340415272,1747406009,2025-05-16T14:33:29.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302721428 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,98628,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,3iMyVFZVb4SrEWfDuxtkfkHQMSNHS2VJjde4fX2ANToA6BbD4ctokDWE4q44rYD3rPBV7F4CukiymQCoDeNZdUYz,340414981,1747405894,2025-05-16T14:31:34.000Z
"BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd transferred a total 0.302721428 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,98628,BhMgxnWjLgtgTcAWqmb1EMAo3LiwCu61VVMaCCaUKJKd,3g6H4c6UprfgVwyroV6Sui8uWMCStNrKVdkg5LPZqvxZFXJiz7ZHSpPp5S21vPJCb553u3ctosJExzBHdKcdqntD,340414980,1747405893,2025-05-16T14:31:33.000Z
"Ay6pCRkxa6E12J5NFL2inFXumpnQFm518dgesvTUxtix transferred a total 0.302724718 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,101918,Ay6pCRkxa6E12J5NFL2inFXumpnQFm518dgesvTUxtix,2A63S85JGkbphh5TYGPcVpAhiNWv2d2BJ4K4udt8uyw8qp99cZPn2vM1ZkxzDXkKuCP7DUNH6w77bFwaM12Y6Yds,340414739,1747405799,2025-05-16T14:29:59.000Z
"Ay6pCRkxa6E12J5NFL2inFXumpnQFm518dgesvTUxtix transferred a total 0.305007598 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,101918,Ay6pCRkxa6E12J5NFL2inFXumpnQFm518dgesvTUxtix,4zs7gVqaYNwbgnG2xeLbwMpmWyh3N2jovF14UXt4JeKTs9mfh152E3mYpSS4qeZCjyesJHS3bioA1B5KZf4g11dC,340414738,1747405798,2025-05-16T14:29:58.000Z
"2UB9YXpDqSz7RDYTATBhKy8FwtmYTYVTrPuQGFnvhsyP transferred a total 0.302677907 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,55107,2UB9YXpDqSz7RDYTATBhKy8FwtmYTYVTrPuQGFnvhsyP,3XHMuuSWGY9V2BvhgFPK7FTq7hXSaCinpEN847pHQ8a5QsHoph39qp8C3PscQTkAhKtCtVcgeojrnnNKnUbVkq2F,340413741,1747405406,2025-05-16T14:23:26.000Z
"2UB9YXpDqSz7RDYTATBhKy8FwtmYTYVTrPuQGFnvhsyP transferred a total 0.304960787 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,55107,2UB9YXpDqSz7RDYTATBhKy8FwtmYTYVTrPuQGFnvhsyP,2HyNk3oh3qorWVqKL4CfAkMLWnu66ijaZZo1LV3L9cQxrHrPDjfmW2hoihMQ3VZPLueYwBG9nDBZcb5uyQYNEBYc,340413640,1747405366,2025-05-16T14:22:46.000Z
"89nES8Eyc4RyAcvLMk1u9KQGCxC2s6NQhy9aDYNfDi2L transferred a total 0.302718273 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,95473,89nES8Eyc4RyAcvLMk1u9KQGCxC2s6NQhy9aDYNfDi2L,3k4uz8wGfLdZQawERW8XPwr6qMVWHVVaX98Vv8gzaBHRKLnCgtUFaznoKhrgMzA68xEYcTSWdom9HSwAvXbLeAaC,340413426,1747405283,2025-05-16T14:21:23.000Z
"AnMESUfZGrMu3KuKFFm1VDZZvcSP1nCw3vYNG8YtmBqk transferred a total 0.302672452 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,49652,AnMESUfZGrMu3KuKFFm1VDZZvcSP1nCw3vYNG8YtmBqk,3RTAhf47xhMk65hJNXH5n6X9TbXhCaBqzYDK79KKNmGX2J2vyurLXTC4eQZSGVPL9tAVxyShFoT7gp5ykQzsnj5w,340413007,1747405117,2025-05-16T14:18:37.000Z
"AVrpNau2Rdsi4dSNyYGAycWiNVpJmTUoLjM7fb9c4STN transferred a total 0.302720327 SOL to multiple accounts.",TRANSFER,SYSTEM_PROGRAM,97527,AVrpNau2Rdsi4dSNyYGAycWiNVpJmTUoLjM7fb9c4STN,YpoUpjb7SiuxmjyPtXzbxXGhfBsC3jnqj4MEvdWpDAYfN6yrq8F4WsmGXk1RWvEtMFdz236xFGzmGeUYYo61K1q,340412576,1747404946,2025-05-16T14:15:46.000Z